-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yoga-slim-pro-2/robotarm_ws/build/arduinobot_bringup
-- Install configuration: ""
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/launch
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/launch/simulated_robot.launch.py
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/ament_index/resource_index/package_run_dependencies/arduinobot_bringup
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/ament_index/resource_index/parent_prefix_path/arduinobot_bringup
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/environment/path.sh
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/environment/path.dsv
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/local_setup.bash
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/local_setup.sh
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/local_setup.zsh
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/local_setup.dsv
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/package.dsv
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/ament_index/resource_index/packages/arduinobot_bringup
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/cmake/arduinobot_bringupConfig.cmake
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/cmake/arduinobot_bringupConfig-version.cmake
-- Installing: /home/yoga-slim-pro-2/robotarm_ws/install/arduinobot_bringup/share/arduinobot_bringup/package.xml
